Service , Message , Max , Min , Average , Count , frequency , TimedOut

<<<<<<< HEAD
Stream,setLogBits,15.6201,15.6201,15.6201,1,0
Tool,setupTool,136.1043,136.1043,136.1043,1,0
Tool,getContext,49.8671,1.9946,25.93085,2,0
Tool,connect,1.9933,1.9933,1.9933,1,0
Tool,setProperties,85.3778,85.3778,85.3778,1,0
Device,getContext,2.0026,2.0026,2.0026,1,0
Processes,launch,91.7759,91.7759,91.7759,1,0
Processes,getContext,11.6448,11.6448,11.6448,1,0
RunControl,getContext,6.9811,6.9811,6.9811,1,0
Memory,getChildren,6.7381,6.7381,6.7381,1,0
RunControl,setProperties,5.991,5.991,5.991,1,0
Memory,getContext,7.3507,5.9835,1.21355208333333,7,0
RunControl,resume,4.9902,4.9868,4.9885,2,0
Trace,getChildren,7.9778,7.9778,7.9778,1,0
Trace,getContext,3.9879,3.9879,3.9879,1,0
StackTrace,getChildren,4.9901,3.2784,4.13425,2,0
Expressions,compute,10.9704,2.9909,1.21264016369048,8,0
Expressions,dispose,58.8443,1.9942,3.5836625,5,0
LineNumbers,mapToSource,5.9812,3.9717,2.98526666666667,3,0
Memory,get,3.3243,1.5555,0.436456111111111,6,0
Processes,terminate,2.9931,2.9931,2.9931,1,0
Tool,tearDownTool,1.9937,1.9937,1.9937,1,0
=======
<<<<<<< HEAD
Stream,setLogBits,16.9589,16.9589,16.9589,1,0
=======
Stream,setLogBits,0,0,0,1,0
<<<<<<< HEAD
Tool,setupTool,79.909,79.909,79.909,1,0
Tool,getContext,2.9794,1.9944,2.4869,2,0
Tool,connect,0.9966,0.9966,0.9966,1,0
Tool,setProperties,62.3879,62.3879,62.3879,1,0
Device,getContext,1.9947,1.9947,1.9947,1,0
Processes,launch,51.105,51.105,51.105,1,0
Processes,getContext,3.9902,3.9902,3.9902,1,0
RunControl,getContext,1.9952,1.9952,1.9952,1,0
Memory,getChildren,0.9992,0.9992,0.9992,1,0
RunControl,setProperties,1.9948,1.9948,1.9948,1,0
Memory,getContext,1.9966,1.7643,0.345447817460317,7,0
RunControl,resume,1.9948,1.9685,1.32285,3,0
Trace,getChildren,0.9963,0.9963,0.9963,1,0
Trace,getContext,5.9883,5.9883,5.9883,1,0
StackTrace,getChildren,1.9667,1.9667,1.9667,1,0
Expressions,compute,3.0013,3.0013,3.0013,1,0
Expressions,dispose,0.9646,0.9646,0.9646,1,0
Processes,terminate,126.1353,126.1353,126.1353,1,0
Tool,tearDownTool,5.0103,5.0103,5.0103,1,0
=======
>>>>>>> 5e28c164aff2985ef772093e18a5339a4c12ced1
>>>>>>> 667a8d81287b2612ec6ee77a99df9628207362ff
>>>>>>> ed7c2cc8988ec98df84cd096d0a8c0592f20293f
